file_path,label_is_malignant,stain_quality,patch_size_px,filename,entropy,variance,median,label
prepared_patches_p4\texture_patch_0074.png,1,3.0,512,texture_patch_0074.png,3.986290879051522,0.0022533273073068578,0.4800047058823529,Tumor
prepared_patches_p4\texture_patch_0008.png,0,,512,texture_patch_0008.png,3.9519732689371905,0.008423363305201065,0.4092929411764706,Normal
prepared_patches_p4\texture_patch_0012.png,0,,512,texture_patch_0012.png,3.5347920551759118,0.0030030709240219606,0.4699678431372549,Normal
prepared_patches_p4\texture_patch_0025.png,0,4.0,512,texture_patch_0025.png,3.7998069142482627,0.005306703827191262,0.5398462745098039,Normal
prepared_patches_p4\texture_patch_0081.png,1,4.0,512,texture_patch_0081.png,3.7361357157890995,0.003906705612037126,0.4651513725490196,Tumor
prepared_patches_p4\texture_patch_0007.png,0,2.0,512,texture_patch_0007.png,3.0546205683672905,0.001470023465554208,0.47368196078431374,Normal
prepared_patches_p4\texture_patch_0072.png,1,,512,texture_patch_0072.png,3.7345257779988867,0.0013585462236707824,0.40516431372549017,Tumor
prepared_patches_p4\texture_patch_0084.png,1,,512,texture_patch_0084.png,4.431581067025246,0.007787363118413309,0.3661394117647059,Tumor
prepared_patches_p4\texture_patch_0021.png,0,3.0,512,texture_patch_0021.png,3.862630642895391,0.005538947991762256,0.5263745098039215,Normal
prepared_patches_p4\texture_patch_0066.png,1,4.0,512,texture_patch_0066.png,3.8863293078795,0.004815148103464855,0.5314631372549019,Tumor
prepared_patches_p4\texture_patch_0091.png,1,3.0,512,texture_patch_0091.png,3.9526150135276272,0.002191057516301197,0.4588741176470589,Tumor
